[nltk_data] Downloading package words to /home/hossein/nltk_data...
[nltk_data]   Package words is already up-to-date!
The size of the dictionary D: 236736
The size of the corpus C of misspelled words: 809
The size of the sampled corpus C of misspelled words: 94
('wierd', 'weird')
wield: -1 
wird: -1 
bield: -2 
bier: -2 
bird: -2 
cwierc: -2 
dier: -2 
dieri: -2 
dird: -2 
erd: -2 
('nonsence', 'nonsense')
nonsense: -1 *
nondense: -2 
nonene: -2 
nonsane: -2 
nonscience: -2 
nonsine: -2 
nowhence: -2 
absence: -3 
cogence: -3 
commence: -3 
('cancelation', 'cancellation')
cancelation: 0 
cancellation: -1 *
canceration: -1 
anhelation: -2 
calculation: -2 
carceration: -2 
congelation: -2 
lanceolation: -2 
panelation: -2 
acetation: -3 
('accesible', 'accessible')
accessible: -1 *
accendible: -2 
accessibly: -2 
accusable: -2 
acceptable: -3 
accessive: -3 
accostable: -3 
accusably: -3 
accusive: -3 
acquisible: -3 
('baloon', 'balloon')
baboon: -1 
balloon: -1 *
baloo: -1 
saloon: -1 
aboon: -2 
almon: -2 
aloin: -2 
aloof: -2 
alsoon: -2 
aroon: -2 
('resipient', 'recipient')
desipient: -1 
recipient: -1 *
resilient: -1 
insipient: -2 
recipiend: -2 
reshipment: -2 
resident: -2 
residuent: -2 
resipiscent: -2 
accipient: -3 
('advantagous', 'advantageous')
advantageous: -1 *
advantage: -3 
advantageously: -3 
adventurous: -3 
unadvantageous: -3 
acanthous: -4 
adactylous: -4 
adephagous: -4 
adventitious: -4 
ananthous: -4 
('sovreignty', 'sovereignty')
sovereignty: -1 *
sovereignly: -2 
cosovereignty: -3 
foreignly: -3 
sovereign: -3 
sovranty: -3 
coreign: -4 
coreigner: -4 
foreign: -4 
foreigner: -4 
('stubborness', 'stubbornness')
stubbornness: -1 *
stubbedness: -2 
stubbiness: -2 
snubbiness: -3 
stubborn: -3 
stubbornly: -3 
tubbiness: -3 
chubbedness: -4 
chubbiness: -4 
grubbiness: -4 
('assistence', 'assistance')
assistance: -1 *
assistency: -1 
insistence: -2 
assistant: -3 
assistanted: -3 
assister: -3 
assistive: -3 
coassistance: -3 
consistence: -3 
desistance: -3 
('beleive', 'believe')
beleave: -1 
belive: -1 
baleise: -2 
beehive: -2 
beeve: -2 
belee: -2 
belie: -2 
believe: -2 *
belite: -2 
bellite: -2 
('villian', 'villain')
billian: -1 
gillian: -1 
billion: -2 
billman: -2 
gallian: -2 
hillman: -2 
ilian: -2 
lilian: -2 
lullian: -2 
milliad: -2 
('irrevelant', 'irrelevant')
irrelevant: -2 *
irreverent: -2 
revelant: -2 
irrepentant: -3 
irresonant: -3 
irreverend: -3 
reeveland: -3 
revenant: -3 
revolant: -3 
foremeant: -4 
('enclyclopedia', 'encyclopedia')
encyclopedia: -1 *
encyclopediac: -2 
encyclopedial: -2 
encyclopedian: -2 
encyclopedic: -2 
cyclopedia: -3 
encyclopediast: -3 
encyclopedism: -3 
encyclopedist: -3 
encyclopedize: -3 
('acumulated', 'accumulated')
accumulate: -2 
aciculated: -2 
cumulate: -2 
scutulated: -2 
accolated: -3 
accumulativ: -3 
accumulator: -3 
aciculate: -3 
acidulate: -3 
aculeated: -3 
('adjorned', 'adjourned')
adjoined: -1 
acorned: -2 
addorsed: -2 
adorner: -2 
aborted: -3 
absorbed: -3 
adjoin: -3 
adjoinedly: -3 
adjoint: -3 
adjourn: -3 
('zelous', 'zealous')
zealous: -1 *
belout: -2 
cerous: -2 
deloul: -2 
delouse: -2 
dolous: -2 
elops: -2 
jealous: -2 
melos: -2 
nilous: -2 
('acrued', 'accrued')
acred: -1 
accrue: -2 
accruer: -2 
accused: -2 
acorned: -2 
acre: -2 
acrid: -2 
acrux: -2 
adrue: -2 
aeried: -2 
('innoculate', 'inoculate')
inoculate: -1 *
binoculate: -2 
inosculate: -2 
monoculate: -2 
annulate: -3 
biloculate: -3 
deoculate: -3 
exoculate: -3 
funiculate: -3 
geniculate: -3 
('silhuette', 'silhouette')
silhouette: -1 *
ailette: -3 
bisquette: -3 
girouette: -3 
pirouette: -3 
rillette: -3 
silcrete: -3 
solenette: -3 
statuette: -3 
villaette: -3 
('romantick', 'romantic')
romantic: -1 *
romanic: -2 
romantical: -2 
romanticly: -2 
romantism: -2 
romantist: -2 
aeromantic: -3 
aromatic: -3 
comanic: -3 
dominick: -3 
('pecular', 'peculiar')
peculiar: -1 *
secular: -1 
specular: -1 
apicular: -2 
facular: -2 
fecula: -2 
jocular: -2 
locular: -2 
macular: -2 
nebular: -2 
('restuarant', 'restaurant')
restaurant: -2 *
estuarine: -3 
reguardant: -3 
reiterant: -3 
rentrant: -3 
restant: -3 
restart: -3 
restraint: -3 
resultant: -3 
retardant: -3 
('ordinarilly', 'ordinarily')
ordinarily: -1 *
ordinally: -2 
